cmake 3.29.4
features core;fast-fp-conv;non-standard;reader;writer
portfile.cmake 092fddd211ef229c5af7948d8426b74d38e30d638a61f47ab6b54a981dc99f34
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-accf1e0ae876b46a363502c834db6aa18d4e4978
vcpkg-cmake cc68e2efe46b68202f9d809a672a779cb82cd779e9abb4974746e3acb8245ca4
vcpkg-cmake-config bb254a16479fd2a2842fef677e94ece1a7391641f73b3607d8822961fe19a32d
vcpkg.json 6a63693ad0e754edb2264631d1326e299399561ca6590ac5d5eca711bb347e0f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
